leaf_index,r0,r1
0,-10.0,-0.00733
1,-10.0,-0.0014
2,-9.99999,-0.01638
3,-9.99999,-0.01374
4,-9.99988,-0.04859
5,-9.99963,-0.08623
6,-9.99954,-0.09606
7,-9.99948,-0.10241
8,-9.99901,-0.14079
9,-9.99856,-0.16963
10,-9.99819,-0.19015
11,-9.99803,-0.19848
12,-9.99802,-0.19881
13,-9.99759,-0.21935
14,-9.99687,-0.25036
15,-9.99626,-0.27364
16,-9.99554,-0.29865
17,-9.99504,-0.31491
18,-9.99388,-0.34985
19,-9.9936,-0.35765
20,-9.99329,-0.36615
21,-9.99313,-0.37068
22,-9.99284,-0.37825
23,-9.99262,-0.3841
24,-9.99062,-0.43309
25,-9.99007,-0.44543
26,-9.9894,-0.4603
27,-9.98932,-0.46206
28,-9.98851,-0.47925
29,-9.98836,-0.48226
30,-9.98758,-0.49827
31,-9.98711,-0.50761
32,-9.98673,-0.51501
33,-9.98636,-0.52207
34,-9.9821,-0.59809
35,-9.98137,-0.61007
36,-9.98111,-0.6143
37,-9.97992,-0.63345
38,-9.97846,-0.65594
39,-9.97586,-0.69438
40,-9.97484,-0.70885
41,-9.97285,-0.73637
42,-9.97247,-0.74153
43,-9.97171,-0.75169
44,-9.96939,-0.78178
45,-9.96618,-0.82177
46,-9.96535,-0.83176
47,-9.9653,-0.83236
48,-9.96459,-0.84077
49,-9.96441,-0.84298
50,-9.961,-0.88229
51,-9.96078,-0.88485
52,-9.95907,-0.90387
53,-9.95109,-0.98781
54,-9.95007,-0.99802
55,-9.94934,-1.00535
56,-9.94932,-1.00553
57,-9.94818,-1.01675
58,-9.9471,-1.02721
59,-9.94611,-1.03678
60,-9.94478,-1.04944
61,-9.94424,-1.05452
62,-9.94169,-1.0783
63,-9.93975,-1.09607
64,-9.93834,-1.10876
65,-9.93699,-1.12083
66,-9.93519,-1.13666
67,-9.93345,-1.15176
68,-9.9329,-1.15653
69,-9.92832,-1.19519
70,-9.92754,-1.20162
71,-9.92742,-1.20267
72,-9.92696,-1.20639
73,-9.92093,-1.25503
74,-9.92004,-1.26209
75,-9.91111,-1.33039
76,-9.90855,-1.34927
77,-9.90716,-1.35946
78,-9.90456,-1.37829
79,-9.9043,-1.38014
80,-9.90147,-1.4003
81,-9.90077,-1.40524
82,-9.89713,-1.43067
83,-9.8967,-1.43361
84,-9.89589,-1.43924
85,-9.89272,-1.46084
86,-9.8924,-1.46302
87,-9.89149,-1.46915
88,-9.88718,-1.49787
89,-9.88306,-1.52484
90,-9.87755,-1.56012
91,-9.87121,-1.59974
92,-9.86943,-1.61068
93,-9.86873,-1.61501
94,-9.85877,-1.67471
95,-9.85786,-1.68004
96,-9.85601,-1.69087
97,-9.85495,-1.69707
98,-9.85276,-1.70969
99,-9.85008,-1.72508
100,-9.84944,-1.72876
101,-9.84878,-1.73249
102,-9.82283,-1.87404
103,-9.81497,-1.91479
104,-9.80311,-1.97462
105,-9.79916,-1.99409
106,-9.79895,-1.99513
107,-9.79848,-1.99744
108,-9.79683,-2.00553
109,-9.79221,-2.02795
110,-9.79022,-2.03753
111,-9.78983,-2.03944
112,-9.78751,-2.05052
113,-9.7867,-2.05439
114,-9.78545,-2.06033
115,-9.78128,-2.08004
116,-9.77888,-2.09131
117,-9.77813,-2.09478
118,-9.7738,-2.11492
119,-9.77191,-2.12364
120,-9.76396,-2.15987
121,-9.75487,-2.20057
122,-9.75374,-2.20555
123,-9.75121,-2.21674
124,-9.75103,-2.21753
125,-9.75049,-2.2199
126,-9.74422,-2.24726
127,-9.74363,-2.24981
128,-9.73806,-2.2738
129,-9.73376,-2.29214
130,-9.72981,-2.30885
131,-9.72827,-2.31534
132,-9.72502,-2.32895
133,-9.72441,-2.33151
134,-9.71733,-2.36082
135,-9.71346,-2.37671
136,-9.70201,-2.42302
137,-9.70113,-2.42655
138,-9.69829,-2.43787
139,-9.69775,-2.43999
140,-9.69744,-2.44125
141,-9.69295,-2.459
142,-9.69192,-2.46306
143,-9.67641,-2.5233
144,-9.67092,-2.54428
145,-9.66947,-2.54977
146,-9.6689,-2.55194
147,-9.66331,-2.57303
148,-9.66029,-2.58433
149,-9.64985,-2.62307
150,-9.64927,-2.6252
151,-9.64879,-2.62693
152,-9.6471,-2.63316
153,-9.62959,-2.69647
154,-9.6056,-2.78072
155,-9.60072,-2.79754
156,-9.60034,-2.79884
157,-9.6,-2.79999
158,-9.5992,-2.80274
159,-9.59826,-2.80596
160,-9.5973,-2.80923
161,-9.58784,-2.84135
162,-9.57986,-2.86815
163,-9.57872,-2.87194
164,-9.57862,-2.87229
165,-9.57815,-2.87385
166,-9.57127,-2.89669
167,-9.5698,-2.90153
168,-9.56915,-2.90367
169,-9.56367,-2.92169
170,-9.55997,-2.93377
171,-9.5597,-2.93463
172,-9.5592,-2.93627
173,-9.55842,-2.9388
174,-9.54872,-2.97016
175,-9.5463,-2.97794
176,-9.54288,-2.9889
177,-9.54024,-2.9973
178,-9.53966,-2.99914
179,-9.53451,-3.01548
180,-9.53374,-3.01792
181,-9.53156,-3.0248
182,-9.51728,-3.06941
183,-9.50885,-3.09543
184,-9.50508,-3.10699
185,-9.50427,-3.10947
186,-9.50381,-3.11088
187,-9.50148,-3.118
188,-9.49931,-3.1246
189,-9.49197,-3.14681
190,-9.49022,-3.1521
191,-9.48906,-3.15559
192,-9.48694,-3.16195
193,-9.48302,-3.17369
194,-9.4813,-3.17882
195,-9.47841,-3.18745
196,-9.47682,-3.19216
197,-9.4768,-3.19221
198,-9.46255,-3.23421
199,-9.45153,-3.26627
200,-9.44974,-3.27145
201,-9.44934,-3.2726
202,-9.44744,-3.27808
203,-9.43818,-3.30465
204,-9.43321,-3.31882
205,-9.43174,-3.32299
206,-9.40931,-3.38597
207,-9.39984,-3.41219
208,-9.39651,-3.42133
209,-9.39362,-3.42928
210,-9.3923,-3.43288
211,-9.38776,-3.44527
212,-9.38515,-3.45237
213,-9.37475,-3.48053
214,-9.36335,-3.51107
215,-9.36247,-3.51343
216,-9.35647,-3.52939
217,-9.35562,-3.53162
218,-9.35044,-3.54531
219,-9.33099,-3.5962
220,-9.33095,-3.59629
221,-9.32188,-3.61973
222,-9.32163,-3.6204
223,-9.31886,-3.6275
224,-9.31729,-3.63154
225,-9.31372,-3.64068
226,-9.30756,-3.65641
227,-9.30333,-3.66717
228,-9.29794,-3.6808
229,-9.29657,-3.68426
230,-9.28748,-3.70712
231,-9.28179,-3.72135
232,-9.27941,-3.72726
233,-9.27863,-3.7292
234,-9.27856,-3.72938
235,-9.27355,-3.74182
236,-9.26788,-3.75586
237,-9.26589,-3.76075
238,-9.26049,-3.77404
239,-9.25164,-3.79568
240,-9.24628,-3.8087
241,-9.24593,-3.80956
242,-9.22717,-3.85478
243,-9.22508,-3.85979
244,-9.21649,-3.88026
245,-9.212,-3.8909
246,-9.21056,-3.89429
247,-9.20919,-3.89755
248,-9.19085,-3.9406
249,-9.17601,-3.97503
250,-9.1704,-3.98794
251,-9.16675,-3.99633
252,-9.16247,-4.00613
253,-9.14645,-4.04259
254,-9.13736,-4.06308
255,-9.13317,-4.07249
256,-9.12631,-4.08784
257,-9.12609,-4.08834
258,-9.12232,-4.09673
259,-9.10621,-4.13242
260,-9.10078,-4.14436
261,-9.09836,-4.14969
262,-9.09822,-4.14999
263,-9.08027,-4.18912
264,-9.07945,-4.1909
265,-9.06973,-4.21189
266,-9.05677,-4.23967
267,-9.04705,-4.26038
268,-9.04197,-4.27116
269,-9.02764,-4.30136
270,-9.02281,-4.31148
271,-9.0206,-4.3161
272,-9.0077,-4.34295
273,-9.00681,-4.34481
274,-8.99624,-4.36665
275,-8.99401,-4.37124
276,-8.96911,-4.42211
277,-8.96788,-4.4246
278,-8.96627,-4.42787
279,-8.96443,-4.43159
280,-8.96159,-4.43733
281,-8.95902,-4.44251
282,-8.95667,-4.44726
283,-8.93309,-4.49444
284,-8.92591,-4.50866
285,-8.91829,-4.52373
286,-8.91695,-4.52636
287,-8.9168,-4.52666
288,-8.89379,-4.57171
289,-8.89304,-4.57317
290,-8.89124,-4.57666
291,-8.881,-4.59651
292,-8.86913,-4.61937
293,-8.85814,-4.6404
294,-8.85556,-4.64533
295,-8.85371,-4.64885
296,-8.85026,-4.65542
297,-8.82886,-4.69587
298,-8.82725,-4.69891
299,-8.82276,-4.70732
300,-8.81841,-4.71547
301,-8.81237,-4.72674
302,-8.8035,-4.74325
303,-8.80323,-4.74375
304,-8.80061,-4.74861
305,-8.78788,-4.77212
306,-8.77913,-4.7882
307,-8.74636,-4.8478
308,-8.73745,-4.86385
309,-8.73512,-4.86802
310,-8.72923,-4.87858
311,-8.71407,-4.90561
312,-8.71324,-4.90709
