leaf_index,r0,r1,r2,r3,is_dominated,ground_truth_pareto
0,9.97752,0.156,0.16568,0.63027,0,1
1,9.76517,0.9894,0.73366,1.76756,0,1
2,9.75313,1.29557,0.30662,1.76177,0,1
3,9.73086,2.03052,0.86166,0.66707,0,1
4,9.70148,1.71092,1.57865,0.6797,0,1
5,9.61875,0.6373,0.32703,2.63943,0,1
6,9.55458,0.32689,2.92942,0.14706,0,1
7,9.49931,0.35569,2.90619,1.0912,0,1
8,9.24383,1.83949,0.89399,3.22006,0,1
9,9.23591,2.67071,2.40281,1.3386,0,1
10,9.15726,3.69297,1.16078,1.07664,0,1
11,9.07592,1.18344,3.52737,1.94546,0,1
12,9.03718,3.7177,0.76549,1.98043,0,1
13,9.01644,3.10131,1.06083,2.82141,0,1
14,8.98408,3.81493,2.13364,0.42449,0,1
15,8.97267,3.29854,2.85099,0.6947,0,1
16,8.94059,0.0,0.0,0.0,1,0
17,8.86352,4.34239,1.30165,0.94196,0,1
18,8.84677,2.4238,1.52669,3.67818,0,1
19,8.83898,1.10574,3.75451,2.55997,0,1
20,8.73261,0.66153,4.32064,2.15313,0,1
21,8.71151,4.80588,0.04087,1.00568,0,1
22,8.71146,2.1929,4.13604,1.48146,0,1
23,8.70382,3.54439,3.41651,0.09094,0,1
24,8.68575,0.09016,4.63262,1.75742,0,1
25,8.6531,3.59361,3.41281,0.74996,0,1
26,8.62402,1.89194,2.78385,3.78113,0,1
27,8.52236,4.98021,1.6021,0.0143,0,1
28,8.49804,1.17724,5.09108,0.69154,0,1
29,8.4839,3.78852,3.69584,0.10664,0,1
30,8.46521,0.686,5.24781,0.57448,0,1
31,8.36682,4.14943,2.29714,2.73893,0,1
32,8.33088,5.11001,0.06633,2.11654,0,1
33,8.32462,3.99438,1.0148,3.70348,0,1
34,8.29822,5.05991,0.92262,2.16462,0,1
35,8.28479,2.83343,4.19938,2.38726,0,1
36,8.25551,0.98375,2.27928,5.06791,0,1
37,8.231,5.49362,0.53933,1.33416,0,1
38,8.17071,2.60805,5.01367,1.14047,0,1
39,8.10267,0.19254,3.33261,4.81698,0,1
40,8.08571,0.59069,2.23296,5.41169,0,1
41,8.03681,4.58795,1.14031,3.61388,0,1
42,7.98289,1.55711,3.83663,4.37368,0,1
43,7.95736,5.83068,0.48663,1.56418,0,1
44,7.95623,1.02344,3.67977,4.70215,0,1
45,7.90923,5.23401,2.78482,1.51462,0,1
46,7.86568,0.42104,1.07163,6.06675,0,1
47,7.85182,0.28131,0.6271,6.15439,0,1
48,7.84579,5.34403,2.61256,1.74914,0,1
49,7.83635,0.30922,6.08386,1.21764,0,1
50,7.73758,3.39374,1.73685,5.05922,0,1
51,7.63879,6.00222,2.36402,0.18357,0,1
52,7.62109,1.3972,6.2223,1.11798,0,1
53,7.54647,2.78279,5.54241,2.14211,0,1
54,7.52609,2.13898,5.66584,2.58476,0,1
55,7.4914,3.45276,0.3222,5.64389,0,1
56,7.48048,4.06491,3.96065,3.4398,0,1
57,7.36445,0.71787,5.86436,3.29526,0,1
58,7.36257,1.23677,2.3166,6.23669,0,1
59,7.35185,0.13729,6.7677,0.36005,0,1
60,7.33637,3.74838,5.52385,1.27056,0,1
61,7.31483,3.7191,4.33162,3.72809,0,1
62,7.29261,3.94322,1.12965,5.47657,0,1
63,7.26347,0.39044,5.17683,4.50445,0,1
64,7.23952,2.90581,6.25098,0.26623,0,1
65,7.23779,1.59367,6.70354,0.37038,0,1
66,7.2095,0.62418,6.01474,3.38473,0,1
67,7.18986,1.51786,1.46704,0.07016,1,0
68,7.14569,2.27712,2.2189,6.2314,0,1
69,7.11567,0.0,0.0,1.71249,1,0
70,7.10312,6.63406,1.34237,1.93211,0,1
71,7.0928,1.04497,1.05552,6.89102,0,1
72,7.087,6.1649,2.22805,2.60848,0,1
73,7.04951,2.98602,6.43271,0.09179,0,1
74,7.04321,4.55871,4.26816,3.37553,0,1
75,7.0256,3.76687,3.86545,4.63789,0,1
76,6.97892,2.68601,6.30782,2.07159,0,1
77,6.9743,0.69422,2.97005,6.48506,0,1
78,6.94247,6.16481,3.47185,1.32039,0,1
79,6.92951,4.26618,0.0,0.0,1,0
80,6.91508,2.90283,5.07989,4.23674,0,1
81,6.90602,2.16277,4.25798,5.43128,0,1
82,6.9008,1.19306,7.13734,0.11805,0,1
83,6.86637,6.74216,2.69686,0.35094,0,1
84,6.85443,5.16788,2.07169,4.69233,0,1
85,6.83377,7.275,0.24302,0.5611,0,1
86,6.83282,2.42021,5.89283,3.56788,0,1
87,6.77221,4.70804,1.26229,5.51164,0,1
88,6.76904,2.13385,7.01604,0.63401,0,1
89,6.76052,2.27676,4.51324,5.36119,0,1
90,6.74228,1.95788,0.21653,7.11769,0,1
91,6.7297,1.06347,1.1476,7.22933,0,1
92,6.72425,6.27509,1.56609,3.59931,0,1
93,6.71801,1.47826,6.83605,2.43957,0,1
94,6.69522,2.09886,3.79309,6.03169,0,1
95,6.69315,5.49776,1.18703,4.85463,0,1
96,6.6822,0.51023,5.45955,5.02803,0,1
97,6.64395,4.53982,2.38106,5.43861,0,1
98,6.56026,0.0,0.0,0.0,1,0
99,6.49487,1.20959,0.0,1.80455,1,0
100,6.49387,5.88938,4.56767,1.51038,0,1
101,6.48861,3.92326,3.34231,5.59776,0,1
102,6.45198,3.75239,5.21885,4.12979,0,1
103,6.42631,0.07503,1.30808,7.54889,0,1
104,6.41059,4.68472,5.74004,2.0024,0,1
105,6.40631,1.93177,4.46732,5.9389,0,1
